S1B	cellranger/results/sample_1_B/multi/vdj_b/all_contig_annotations.json
S3B	cellranger/results/sample_3_B/multi/vdj_b/all_contig_annotations.json
S4B	cellranger/results/sample_4_B/multi/vdj_b/all_contig_annotations.json
S5B	cellranger/results/sample_5_B/multi/vdj_b/all_contig_annotations.json
S6B	cellranger/results/sample_6_B/multi/vdj_b/all_contig_annotations.json
S7B	cellranger/results/sample_7_B/multi/vdj_b/all_contig_annotations.json
S8B	cellranger/results/sample_8_B/multi/vdj_b/all_contig_annotations.json
S9B	cellranger/results/sample_9_B/multi/vdj_b/all_contig_annotations.json
S10B	cellranger/results/sample_10_B/multi/vdj_b/all_contig_annotations.json
S11B	cellranger/results/sample_11_B/multi/vdj_b/all_contig_annotations.json
S12B	cellranger/results/sample_12_B/multi/vdj_b/all_contig_annotations.json
S13B	cellranger/results/sample_13_B/multi/vdj_b/all_contig_annotations.json
S15B	cellranger/results/sample_15_B/multi/vdj_b/all_contig_annotations.json
S16B	cellranger/results/sample_16_B/multi/vdj_b/all_contig_annotations.json
